path,sha256,size_bytes
results/branching_corrected_20260717/branching_artifacts.csv,4da026b86a73330737c70c45c0be7f3a2a22e84baba0990515432fce7b7bb4b3,475
results/branching_corrected_20260717/branching_artifacts_metadata.json,1dc091dd160f785a7d24600876b3d256300b636a00ff1bcbaee701d9e3d48c41,7283
results/branching_corrected_20260717/branching_attribute_rules.json,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2
results/branching_corrected_20260717/branching_confusion_matrix.csv,6698805e6716ddf08361749ebe8d3a85ad428204c50823156499a3efb213d94b,2275353
results/branching_corrected_20260717/branching_coverage.csv,72ba84b6781c5b35643d3d0371b6e4dfa055217d76b9673227acfdf368873234,312
results/branching_corrected_20260717/branching_dataset_metadata.json,cbb4368140eac65cb0fa0f1851604c2d6c04e94f8aab2a072ec6384df4344edb,1137
results/branching_corrected_20260717/branching_feature_parity_diagnostics.csv,38ac150e32b1953792c41ab7ce81bbedf43ac661d5e70307a8eba2e75594e2d7,274
results/branching_corrected_20260717/branching_method_metrics_aggregated.csv,c6bb5deedc0f4a9837457c78c650dbfd94df6fda5aee39ca426d747d84cb453b,963
results/branching_corrected_20260717/branching_method_metrics_by_seed.csv,123de82155b6916ad17a68d118561941edeee4524a86d94f779d37a3032b8480,2117
results/branching_corrected_20260717/branching_per_decision_point_metrics.csv,2a23f0ef9903622b0b5a81967110a4176e3ffbca66412d91c352a3a9cc71e1bc,438
results/branching_corrected_20260717/branching_split_manifest.json,f4d0bfb023eb43f4edf575fa8870b5e40dc4f6e28e1c60508a168ee8da6281af,1287
results/branching_corrected_20260717/datasets/branching_common_dataset_filtered.csv,b892357d76a39cb57f709e0f2ce5b2aa77d6bc9ea48e6ba17e2646703a6b3956,69358752
results/branching_corrected_20260717/generative_rf_composite_smoke/branching_split_summary.json,ce74467ea3caea71cf53022a7b3b43ebec0545d1a9bcca5bf58387978fd8388f,273
results/branching_corrected_20260717/generative_rf_composite_smoke/failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/branching_corrected_20260717/generative_rf_composite_smoke/final_aggregated_metrics.csv,9aa7203da38ed589bab5f53f9c42cc130bfdcee8af1f1f830a8571c45ef53e68,16659
results/branching_corrected_20260717/generative_rf_composite_smoke/final_appendix_table.csv,8332fe3dc37c32b8e99ff125727880d46937a14cef9529217438117f4ec65f4f,16527
results/branching_corrected_20260717/generative_rf_composite_smoke/final_artifact_hashes.json,f88ed4690f1576d0ba58d4c9843a9f8213490e192c386415ed53f13850f24389,3737
results/branching_corrected_20260717/generative_rf_composite_smoke/final_case_classification.csv,0589a57ddda914e22f541b68066eb93a93643e04cc9e38b4db2ff64d3a07109b,1070
results/branching_corrected_20260717/generative_rf_composite_smoke/final_case_completion.csv,0589a57ddda914e22f541b68066eb93a93643e04cc9e38b4db2ff64d3a07109b,1070
results/branching_corrected_20260717/generative_rf_composite_smoke/final_environment.json,55ed572e203b8df7749057e655f8a5e907af1c7054f95ed0b6d9438bc5476f74,6255
results/branching_corrected_20260717/generative_rf_composite_smoke/final_evaluation_report.md,d02e0fea39f6e6a07ed3a72016d23a86abbcb429db09788d95ea66762e13caf3,26626
results/branching_corrected_20260717/generative_rf_composite_smoke/final_failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/branching_corrected_20260717/generative_rf_composite_smoke/final_method_inventory.csv,4a69bae84a4ddc43927b4641b58d7abaeaf0751ac9b7e35306a79f1c880eaa9c,3350
results/branching_corrected_20260717/generative_rf_composite_smoke/final_paired_comparisons.csv,04357882e25c66627f50a6e158e8c3f70b2c2a3ad0c995103b1052848566328c,2349
results/branching_corrected_20260717/generative_rf_composite_smoke/final_raw_metrics.csv,e3651aca0a55e7e16adf0c9d5d9d017dbc9fd819d5d3e7d31b3b54f28afc1a13,9538
results/branching_corrected_20260717/generative_rf_composite_smoke/final_report_table.csv,992d6c5583eb14577048e949e9160191b3893164a22bf6684c85a60c41c2d430,810
results/branching_corrected_20260717/generative_rf_composite_smoke/final_resource_metrics.csv,bbc3672945985a180ae059c95d367210eb5189ec2254e0ca49ca21af8677fd5e,2394
results/branching_corrected_20260717/generative_rf_composite_smoke/final_run_config.json,30ca9a53c43b2ce07e51064d7db9fa43bc7fde63dd4b9c7ff7c7fd6e048805c7,1135
results/branching_corrected_20260717/generative_rf_composite_smoke/final_strategy_diagnostics.csv,dc87f8e02a7720483805a2019b1c08028a106a5be3dbde5dfff795d9ae083f81,16552
results/branching_corrected_20260717/generative_rf_composite_smoke/fixed_replay_aggregated_metrics.csv,9aa7203da38ed589bab5f53f9c42cc130bfdcee8af1f1f830a8571c45ef53e68,16659
results/branching_corrected_20260717/generative_rf_composite_smoke/fixed_replay_case_completion.csv,0589a57ddda914e22f541b68066eb93a93643e04cc9e38b4db2ff64d3a07109b,1070
results/branching_corrected_20260717/generative_rf_composite_smoke/fixed_replay_config.json,30ca9a53c43b2ce07e51064d7db9fa43bc7fde63dd4b9c7ff7c7fd6e048805c7,1135
results/branching_corrected_20260717/generative_rf_composite_smoke/fixed_replay_method_diagnostics.csv,dc87f8e02a7720483805a2019b1c08028a106a5be3dbde5dfff795d9ae083f81,16552
results/branching_corrected_20260717/generative_rf_composite_smoke/fixed_replay_raw_metrics.csv,d964280ab3fdcfdd32e5516e2f3d638e9246cdffd0780e0d9a3b23ee349fd93d,9534
results/branching_corrected_20260717/generative_rf_composite_smoke/fixed_replay_report_table.csv,992d6c5583eb14577048e949e9160191b3893164a22bf6684c85a60c41c2d430,810
results/branching_corrected_20260717/generative_rf_composite_smoke/fixed_replay_resource_metrics.csv,bbc3672945985a180ae059c95d367210eb5189ec2254e0ca49ca21af8677fd5e,2394
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_aggregated_metrics.csv,9aa7203da38ed589bab5f53f9c42cc130bfdcee8af1f1f830a8571c45ef53e68,16659
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_case_classification.csv,0589a57ddda914e22f541b68066eb93a93643e04cc9e38b4db2ff64d3a07109b,1070
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_final_readiness.md,d02e0fea39f6e6a07ed3a72016d23a86abbcb429db09788d95ea66762e13caf3,26626
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_method_artifact_hashes.json,f88ed4690f1576d0ba58d4c9843a9f8213490e192c386415ed53f13850f24389,3737
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_method_environment.json,55ed572e203b8df7749057e655f8a5e907af1c7054f95ed0b6d9438bc5476f74,6255
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_method_run_config.json,30ca9a53c43b2ce07e51064d7db9fa43bc7fde63dd4b9c7ff7c7fd6e048805c7,1135
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_raw_metrics.csv,d964280ab3fdcfdd32e5516e2f3d638e9246cdffd0780e0d9a3b23ee349fd93d,9534
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_resource_metrics.csv,bbc3672945985a180ae059c95d367210eb5189ec2254e0ca49ca21af8677fd5e,2394
results/branching_corrected_20260717/generative_rf_composite_smoke/joao_strategy_diagnostics.csv,dc87f8e02a7720483805a2019b1c08028a106a5be3dbde5dfff795d9ae083f81,16552
results/branching_corrected_20260717/generative_rf_composite_smoke/method_inventory.csv,4a69bae84a4ddc43927b4641b58d7abaeaf0751ac9b7e35306a79f1c880eaa9c,3350
results/branching_corrected_20260717/generative_rf_composite_smoke/parksong_processing_time_estimates_summary.json,2892e69deac835dd83b54c02d70a2748c06359b54f3a62793d4a0ae750c5c61a,580
results/branching_corrected_20260717/generative_rf_composite_smoke/parksong_reservation_diagnostics.csv,76934654b24df770ff9c5233a26f091caf8865c19be9a98a5bf53d9a55a6fc61,1525
results/branching_corrected_20260717/generative_rf_composite_smoke/processing_time_coverage.csv,f8ae119a07e2ff7b1868de764e45b2cd68cd80cab24308196acba954434f2e33,1334
results/branching_corrected_20260717/generative_rf_composite_smoke/resource_pressure_diagnostics.csv,8ffb4dd2c7fb1a0d16663da022b2c7eaf4dc304c6cc9c0a84b6df06eb9a62d6c,1864
results/branching_corrected_20260717/generative_rf_composite_smoke/resource_utilization.csv,bbc3672945985a180ae059c95d367210eb5189ec2254e0ca49ca21af8677fd5e,2394
results/branching_corrected_20260717/generative_rf_composite_smoke/statistical_comparison.csv,04357882e25c66627f50a6e158e8c3f70b2c2a3ad0c995103b1052848566328c,2349
results/branching_corrected_20260717/generative_transition_aware_smoke/README.md,329d35679574cf5413b109f84ecf10519b92d3d36bcfc6d9c4a0d04af57a6084,976
results/branching_corrected_20260717/generative_transition_aware_smoke/batch_seed1_event_log.csv,fd98160b657d31fe021fa6c0e28618e8f7bb01b6fa0d1471c08de28c31223ccc,119208
results/branching_corrected_20260717/generative_transition_aware_smoke/batch_seed2_event_log.csv,49e1b92333f88c982ad6187e31f86fee6992865a8e849e81f534b4398caa101d,139157
results/branching_corrected_20260717/generative_transition_aware_smoke/batch_seed3_event_log.csv,6a570ec48c062fc27183b109a5a513c3a1ec7e7b6a8fc3b0999d48005ec9abd9,122417
results/branching_corrected_20260717/generative_transition_aware_smoke/copy_manifest.json,bf524faa17ae1fc5ae6c967bd234198930c6947e9f0e640b3a599df58918bfa6,9700
results/branching_corrected_20260717/generative_transition_aware_smoke/fixed_vs_generative.md,105ab9e0d65880584f9400619fd0e2025099297e1710b285a4da82c861df652e,471
results/branching_corrected_20260717/generative_transition_aware_smoke/generative_config.json,b698bae5086ad59eaa4e779d45a10580ce7191bc45e1c36dea8ab679ee5cad7b,1888
results/branching_corrected_20260717/generative_transition_aware_smoke/generative_integration_smoke.json,bfe872728d73531829f56cf16f0d07295e42bae7a64f9cc5deaaeb4b77529f4c,15748
results/branching_corrected_20260717/generative_transition_aware_smoke/generative_method_diagnostics.csv,a583c97915e95dbf245d8292d55bf49ca55c71a84bdeab95430009279953380b,1178
results/branching_corrected_20260717/generative_transition_aware_smoke/generative_runs.csv,8d54fc0584246794d00923c032e5c26e4e5ab4660a9e5957900f9b13b189953e,4251
results/branching_corrected_20260717/generative_transition_aware_smoke/generative_summary.csv,e5f5e31c3874f3e6571f37f5c683621e0dffa233d8a380a34c1b0d9aa3c7da89,684
results/branching_corrected_20260717/generative_transition_aware_smoke/kunkler_seed1_event_log.csv,4c8f586ab7e41aca49f603570ee901b241411ad4a895bbdcb755600cbf61444a,121027
results/branching_corrected_20260717/generative_transition_aware_smoke/kunkler_seed2_event_log.csv,e83cdb6f9f646416f5325e1ae137bb0c32125cd6308a84cc7c84aac456c5557e,146768
results/branching_corrected_20260717/generative_transition_aware_smoke/kunkler_seed3_event_log.csv,67873ff1511919b31a2f52d20f7e4d9ca3efbfaf441a68c2c961d6ce769a2c64,113743
results/branching_corrected_20260717/generative_transition_aware_smoke/parksong_composite_seed1_event_log.csv,73ab00540a8ad08ee78ae4340bd176eedf451ca2a791e0c3ebcf4b4ff14f1ba0,124899
results/branching_corrected_20260717/generative_transition_aware_smoke/parksong_composite_seed2_event_log.csv,8eec0225846e7ba1fec9b72e601ccce4727b8024103c5413ef8ed5992240c5da,206722
results/branching_corrected_20260717/generative_transition_aware_smoke/parksong_composite_seed3_event_log.csv,0e950c7905f2cde9dc96751ec3d60d7ba34544ae08a365bed68ca75e1ab5cb27,138802
results/branching_corrected_20260717/generative_transition_aware_smoke/round_robin_seed1_event_log.csv,4ae34467c01b7b07fe716e7f0135849ced4a479f7961ba8bdb4192dface3a638,123668
results/branching_corrected_20260717/generative_transition_aware_smoke/round_robin_seed2_event_log.csv,0e4e08b9e12aee22a63be9f7ab942886d9a311818d3de02affd73b4e57e36ada,171045
results/branching_corrected_20260717/generative_transition_aware_smoke/round_robin_seed3_event_log.csv,a6ea8036a786e4de093de35439d48c5ccfed7a94ba76a11745feb1249173c4d9,111092
results/branching_corrected_20260717/generative_transition_aware_smoke/shortest_queue_seed1_event_log.csv,3564994b9135c843b5c83cdb2e97c299e7e4529dc30b73f0945c0c984afb29f1,124575
results/branching_corrected_20260717/generative_transition_aware_smoke/shortest_queue_seed2_event_log.csv,8cd9cc1df54751d58b366e21eb1eb144d5b191a98a2ecb69e91418752e908804,145065
results/branching_corrected_20260717/generative_transition_aware_smoke/shortest_queue_seed3_event_log.csv,85a61b124e2eb9fd25c2946117bb2599658d1509dbef8410704a453cb046fe38,125714
results/branching_corrected_20260717/pre_refactor_audit.md,b15b31e23d87b14551a750afd12131abaacc006a4b1f424b6cb85624f78f7328,9475
results/branching_corrected_20260717/reproducibility.md,268342fc28fe8083a35451dd15eebe19022167b7114c9755e8aa0a9473d0057e,5631
results/branching_corrected_20260717/reproducibility_manifest.json,df6647888dec110494e466738ce6cf0454301d8ce9c362d588d6563b9497f722,615
results/branching_corrected_20260717/requirements-reproducibility.txt,440409140714e7fb78c6c8e852856e61cc0ac3f1a475d4f24b50b250dc03a882,107
results/branching_split_approach_comparison.csv,4426f4998b8a0f4ef187050404f1fee2579ad34a075cf5aefdc14137a22a1c5c,2480
results/final_all_methods_20260715/.DS_Store,c6b966644c22d4978f9e085d84c95016fa366c200653bc0d50f893b81e81c468,6148
results/final_all_methods_20260715/fixed_replay/branching_diagnostics.csv,06c2da2aae9043fc3efc976ed825512847b28103b25191784446e8779ba6366b,28212
results/final_all_methods_20260715/fixed_replay/branching_metrics.csv,33ab97497e19a0e1f5071948c8bd21108d60e4a616b8657b2f7c229965b3bf3b,17743
results/final_all_methods_20260715/fixed_replay/branching_split_summary.json,929aa5a56b873dcb9d999230b65f4151f88382f34ac7f5e8ac0fe8bc70475a5b,313
results/final_all_methods_20260715/fixed_vs_generative.md,a9316581c7a5fd2a60d28f2ac81e02788cc4fbb25c733fa583418fdce7f97e0e,314
results/final_all_methods_20260715/generative_runs.csv,4d14ba69ed55bbed143555c09800d235d796bb8c2ea651655d89e8cffb0f6254,4781
results/final_canonical_rfopt_candidate_20260717/fixed_replay/branching_split_summary.json,d9a9a621482eb362c5a7ad28518748304cdcd93afa222337ce55b76a6241804b,282
results/final_canonical_rfopt_candidate_20260717/fixed_replay/failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_aggregated_metrics.csv,ebc7d6723dc17f67aa63a33ce0cedc86b513801cdb9cf5504c208b61b515b8bb,17433
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_appendix_table.csv,47e6761af7278efa1a07c797fcbe3a10d8538f7b159bd82206f2ddf408a06f31,17301
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_artifact_hashes.json,54226fd5ea53643b4a9837c5c90524a893f786923fdf17d29233b818af4b10f2,5540
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_case_classification.csv,72e0c31dfd0cd836a660e4e35f6319877204b720674a55d1efe31bb2895a9e78,1520
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_case_completion.csv,72e0c31dfd0cd836a660e4e35f6319877204b720674a55d1efe31bb2895a9e78,1520
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_environment.json,950d576263677919b4e572e522ce41f7fcfc3319fda9c5f262c5ab83fe4f464e,6873
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_evaluation_report.md,7dadf22128784ea61df03843be05302aed20b20043e2c006b89d7c8fe770c3fa,37445
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_method_inventory.csv,4a69bae84a4ddc43927b4641b58d7abaeaf0751ac9b7e35306a79f1c880eaa9c,3350
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_paired_comparisons.csv,d5ba5fd5e1f53aba286820ce13b2a489324f70ca3fe010beaac150c1dea91019,2532
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_raw_metrics.csv,6149379789bfad38af13214891703917c192556fba631ff1a6f92afd84ff6ff6,19595
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_report_table.csv,e3691a6acbc9e6572d0524b7f3f3877ce84a3576e2e8a49cf8440d9896a3fdf5,873
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_resource_metrics.csv,7e65178f275e6afe1f2e568e7436fc06f71a43404a4dfaee48066a1b8d5f8229,3837
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_route_ids.csv,bae638664681a94ce7ce4f84ed38c11f9b02cb288911ff5a4ea340aac1356deb,4481
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_run_config.json,3e9d22797ecf762b18dab49295a39357b6bd1ffbfb5083a7e33ddff07557c2a0,1160
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_strategy_diagnostics.csv,99e831b772069f853676cd1f40956a00109d926c3950eb8dbb54570235405c92,28637
results/final_canonical_rfopt_candidate_20260717/fixed_replay/final_workload_summary.json,c5e3188e655e09fda94ab8219cb1bebb8cbb299d527463ad25c6da79c79190b4,7882
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_replay_aggregated_metrics.csv,ebc7d6723dc17f67aa63a33ce0cedc86b513801cdb9cf5504c208b61b515b8bb,17433
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_replay_case_completion.csv,72e0c31dfd0cd836a660e4e35f6319877204b720674a55d1efe31bb2895a9e78,1520
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_replay_config.json,3e9d22797ecf762b18dab49295a39357b6bd1ffbfb5083a7e33ddff07557c2a0,1160
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_replay_method_diagnostics.csv,99e831b772069f853676cd1f40956a00109d926c3950eb8dbb54570235405c92,28637
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_replay_raw_metrics.csv,231e6f045c96b25a4418cd1588c347ce4f0e8dae0c3240e47a3728961e90b3d9,19579
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_replay_report_table.csv,e3691a6acbc9e6572d0524b7f3f3877ce84a3576e2e8a49cf8440d9896a3fdf5,873
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_replay_resource_metrics.csv,7e65178f275e6afe1f2e568e7436fc06f71a43404a4dfaee48066a1b8d5f8229,3837
results/final_canonical_rfopt_candidate_20260717/fixed_replay/fixed_route_workload_summary.json,c5e3188e655e09fda94ab8219cb1bebb8cbb299d527463ad25c6da79c79190b4,7882
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_aggregated_metrics.csv,ebc7d6723dc17f67aa63a33ce0cedc86b513801cdb9cf5504c208b61b515b8bb,17433
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_case_classification.csv,72e0c31dfd0cd836a660e4e35f6319877204b720674a55d1efe31bb2895a9e78,1520
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_failures.csv,68474e7432ab2e823e5a2f16fb5fecdf32111975f65ad61342efc7246833ec22,30
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_final_readiness.md,7dadf22128784ea61df03843be05302aed20b20043e2c006b89d7c8fe770c3fa,37445
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_method_artifact_hashes.json,54226fd5ea53643b4a9837c5c90524a893f786923fdf17d29233b818af4b10f2,5540
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_method_environment.json,950d576263677919b4e572e522ce41f7fcfc3319fda9c5f262c5ab83fe4f464e,6873
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_method_run_config.json,3e9d22797ecf762b18dab49295a39357b6bd1ffbfb5083a7e33ddff07557c2a0,1160
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_raw_metrics.csv,231e6f045c96b25a4418cd1588c347ce4f0e8dae0c3240e47a3728961e90b3d9,19579
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_resource_metrics.csv,7e65178f275e6afe1f2e568e7436fc06f71a43404a4dfaee48066a1b8d5f8229,3837
results/final_canonical_rfopt_candidate_20260717/fixed_replay/joao_strategy_diagnostics.csv,99e831b772069f853676cd1f40956a00109d926c3950eb8dbb54570235405c92,28637
results/final_canonical_rfopt_candidate_20260717/fixed_replay/method_inventory.csv,4a69bae84a4ddc43927b4641b58d7abaeaf0751ac9b7e35306a79f1c880eaa9c,3350
results/final_canonical_rfopt_candidate_20260717/fixed_replay/parksong_processing_time_estimates_summary.json,2892e69deac835dd83b54c02d70a2748c06359b54f3a62793d4a0ae750c5c61a,580
results/final_canonical_rfopt_candidate_20260717/fixed_replay/parksong_reservation_diagnostics.csv,c1e5d2b0ba7407e6d6f3ac9e67049ed356952629903e60fa1448a2e875c37984,2407
results/final_canonical_rfopt_candidate_20260717/fixed_replay/processing_time_coverage.csv,d1c4e6f8f7eafa72f3c759d5f1b27461321824163ef045da7be68b1b0037210f,2634
results/final_canonical_rfopt_candidate_20260717/fixed_replay/resource_pressure_diagnostics.csv,fb3b9042c21075c151a5810596beaf7f42581e1d3090cf80b5441ef214c49347,3726
results/final_canonical_rfopt_candidate_20260717/fixed_replay/resource_utilization.csv,7e65178f275e6afe1f2e568e7436fc06f71a43404a4dfaee48066a1b8d5f8229,3837
results/final_canonical_rfopt_candidate_20260717/fixed_replay/statistical_comparison.csv,d5ba5fd5e1f53aba286820ce13b2a489324f70ca3fe010beaac150c1dea91019,2532
